-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             GenshinImpact [95173]
Path:                /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/GenshinImpact
Identifier:          com.miHoYo.GenshinImpact
Version:             6.1.0 (1080)
AppStoreTools:       17A323
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.miHoYo.GenshinImpact [6531]
User ID:             501

Date/Time:           2025-10-27 00:04:30.0351 +0900
Launch Time:         2025-10-27 00:04:29.3895 +0900
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  E1040A43-FD1E-2EA4-D0BA-C6F28385E763
Incident Identifier: A0DB2A81-102E-404C-BB99-459A2830A76C

Sleep/Wake UUID:       B209F74F-8474-4B6A-A9B0-7C373DEE032D

Time Awake Since Boot: 47000 seconds
Time Since Wake:       3478 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001856adba0


Application Specific Backtrace 0:
0   CoreFoundation                      0x0000000180dbc770 __exceptionPreprocess + 176
1   libobjc.A.dylib                     0x000000018089a418 objc_exception_throw + 88
2   Foundation                          0x0000000182ee4ddc _userInfoForFileAndLine + 0
3   UIKitMacHelper                      0x000000019e585374 -[UINSApplicationDelegate _sendActionsForGroupToAppropriateScenes:] + 1652
4   UIKitMacHelper                      0x000000019e584c90 -[UINSApplicationDelegate _sendPendingActions] + 180
5   UIKitMacHelper                      0x000000019e5678f4 -[UINSApplicationDelegate _launchingDidComplete] + 544
6   UIKitMacHelper                      0x000000019e567524 __43-[UINSApplicationDelegate _finishLaunching]_block_invoke + 228
7   UIKitMacHelper                      0x000000019e57eb34 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke_2 + 276
8   UIKitMacHelper                      0x000000019e57e9c8 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke + 228
9   UIKitMacHelper                      0x000000019e57b890 -[UINSApplicationDelegate didRequestSceneWithOptions:sceneIdentifier:orError:] + 464
10  UIKitMacHelper                      0x000000019e57f448 __72-[UINSApplicationDelegate _createNewSceneWithOptions:completionHandler:]_block_invoke + 272
11  UIKitMacHelper                      0x000000019e61ba34 __52-[UINSWorkspace requestSceneWithOptions:completion:]_block_invoke + 236
12  FrontBoardServices                  0x000000019a828bf8 __63-[FBSWorkspaceScenesClient requestSceneWithOptions:completion:]_block_invoke_2 + 360
13  FrontBoardServices                  0x000000019a807384 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 192
14  libdispatch.dylib                   0x0000000180b2aac4 _dispatch_client_callout + 16
15  libdispatch.dylib                   0x0000000180b15c34 _dispatch_block_invoke_direct + 284
16  BoardServices                       0x000000019a8f744c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 48
17  BoardServices                       0x000000019a8f61f4 BSServiceMainRunLoopSourceHandler + 224
18  CoreFoundation                      0x0000000180d6bad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
19  CoreFoundation                      0x0000000180d6ba6c __CFRunLoopDoSource0 + 172
20  CoreFoundation                      0x0000000180d6b83c __CFRunLoopDoSources0 + 332
21  CoreFoundation                      0x0000000180d6a468 __CFRunLoopRun + 820
22  CoreFoundation                      0x0000000180e28898 _CFRunLoopRunSpecificWithOptions + 532
23  HIToolbox                           0x000000018d767730 RunCurrentEventLoopInMode + 316
24  HIToolbox                           0x000000018d76a9d0 ReceiveNextEventCommon + 488
25  HIToolbox                           0x000000018d8f41f4 _BlockUntilNextEventMatchingListInMode + 48
26  AppKit                              0x000000018564225c _DPSBlockUntilNextEventMatchingListInMode + 236
27  AppKit                              0x0000000185158edc _DPSNextEvent + 588
28  AppKit                              0x0000000185bab958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
29  AppKit                              0x0000000185bab664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
30  AppKit                              0x0000000185151720 -[NSApplication run] + 368
31  AppKit                              0x000000018513d694 NSApplicationMain + 880
32  AppKit                              0x000000018524e4d8 -[NSApplication isFullKeyboardAccessEnabled] + 0
33  UIKitMacHelper                      0x000000019e566c9c UINSApplicationMain + 976
34  UIKitCore                           0x00000001b7f20e44 UIApplicationMain + 148
35  GenshinImpact                       0x0000000104fba098 GenshinImpact + 24728
36  dyld                                0x000000018090dd54 start + 7184


Last Exception Backtrace:
0   CoreFoundation                	       0x180dbc764 __exceptionPreprocess + 164
3   libsystem_kernel.dylib        	       0x180c89fb4 mach_msg + 24
4   CoreFoundation                	       0x180d6bc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180d6a5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x180e28898 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x1851e8a68 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 17:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x180c89c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c9c028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c9298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x180c89fb4 mach_msg + 24
4   CoreFoundation                	       0x180d6bc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180d6a5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x180e28898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x182f99960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x182f99b64 -[NSRunLoop(NSRunLoop) runUntilDate:] + 100
9   UIKitCore                     	       0x1b7f221c8 -[UIEventFetcher threadMain] + 104
10  Foundation                    	       0x182578750 __NSThread__start__ + 732
11  libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 18:

Thread 19:

Thread 20:

Thread 21:: Noelle 1
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 22:: Noelle 2
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 23:: Noelle 3
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 24:: Noelle 4
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 25:: Noelle 5
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 26:: Noelle 6
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 27:: Noelle 7
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 28:: Noelle 8
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 29:: Noelle 9
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117b7ec4 0x104fb4000 + 209731268
4   GenshinImpact                 	       0x1117b7bf4 0x104fb4000 + 209730548
5   GenshinImpact                 	       0x1117b99a8 0x104fb4000 + 209738152
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 30:: Noelle Main
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x180bfd74c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   GenshinImpact                 	       0x1117ae4bc 0x104fb4000 + 209691836
4   GenshinImpact                 	       0x1117b8de4 0x104fb4000 + 209735140
5   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 31:: GC Finalizer
0   libsystem_kernel.dylib        	       0x180c8d4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180ccd0dc _pthread_cond_wait + 984
2   GenshinImpact                 	       0x11175874c 0x104fb4000 + 209340236
3   GenshinImpact                 	       0x1117288c8 0x104fb4000 + 209144008
4   GenshinImpact                 	       0x1117523e8 0x104fb4000 + 209314792
5   GenshinImpact                 	       0x11175c74c 0x104fb4000 + 209356620
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 32:: BatchDeleteObjects
0   libsystem_kernel.dylib        	       0x180c89bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180b12990 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x180b12f40 _dispatch_semaphore_wait_slow + 132
3   GenshinImpact                 	       0x11397f498 0x104fb4000 + 245150872
4   GenshinImpact                 	       0x1138f94a8 0x104fb4000 + 244602024
5   GenshinImpact                 	       0x11397e8ec 0x104fb4000 + 245147884
6   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 33:: AsyncReadManager
0   libsystem_kernel.dylib        	       0x180c89bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180b12990 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x180b12f40 _dispatch_semaphore_wait_slow + 132
3   GenshinImpact                 	       0x11373a438 0x104fb4000 + 242771000
4   GenshinImpact                 	       0x11397e8ec 0x104fb4000 + 245147884
5   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000b24abf000   x1: 0x0000000b225dd80e   x2: 0xffffffffffffffed   x3: 0x0000000b24abffed
    x4: 0xfffffffffdb1d801   x5: 0x0000000000000020   x6: 0x0000000b24abf000   x7: 0x000000000000102d
    x8: 0x00000001ed6d5000   x9: 0xdb747611aae5003f  x10: 0xdb747611aae5003f  x11: 0x000000000000007f
   x12: 0x0000000000000052  x13: 0x0000000b231b5510  x14: 0x01000001ed69a739  x15: 0x00000001ed69a738
   x16: 0x0000000180cd6360  x17: 0x00000001eecacd80  x18: 0x0000000000000000  x19: 0x0000000b26b21110
   x20: 0x0000000b2484b740  x21: 0x0000000000000001  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0x0000000000002000  x25: 0x000000000000005b  x26: 0x000000051201802f  x27: 0x00000001e732d000
   x28: 0x000000016ae47cd8   fp: 0x000000016ae47b00   lr: 0x00000001856adb98
    sp: 0x000000016ae47ac0   pc: 0x00000001856adba0 cpsr: 0x60000000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x104fb4000 -        0x115283fff com.miHoYo.GenshinImpact (6.1.0) <f66e8745-dfa6-3147-a2d1-e6c0acb2f4db> /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/GenshinImpact
       0x117b98000 -        0x117dd3fff com.hoyoverse.sdk.Telemetry (2.0.14) <4c4c4452-5555-3144-a140-b7f7d84de361> /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/Frameworks/Telemetry.framework/Telemetry
       0x11840c000 -        0x118607fff io.playcover.PlayTools (1.1.7) <233ececf-a571-37ef-acbc-43399156f347> /Users/USER/Library/Frameworks/PlayTools.framework/PlayTools
       0x117874000 -        0x11787ffff libobjc-trampolines.dylib (*) <580e4b29-8304-342d-a21c-2a869364dc35> /usr/lib/libobjc-trampolines.dylib
       0x117a08000 -        0x117a0ffff io.playcover.AKInterface (1.0) <160e072b-5d4f-3b21-8850-f9363a6f39ce> /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/PlugIns/AKInterface.bundle/Contents/MacOS/AKInterface
       0x12e8cc000 -        0x12f0effff com.apple.AGXMetalG16G-B0 (340.26.3) <2170a88b-3de9-3ecc-927d-9690438526d0> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x185139000 -        0x186834cdf com.apple.AppKit (6.9) <9aef8974-703a-3941-9b3d-de8c5ccb61d0> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x180d0c000 -        0x181258f7f com.apple.CoreFoundation (6.9) <edb39786-80b1-3bff-b6c3-e33f2e3ca867> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x180880000 -        0x1808d34eb libobjc.A.dylib (*) <7443a268-c9f9-3d65-b497-4f8081799514> /usr/lib/libobjc.A.dylib
       0x180c6e000 -        0x180c8892f libc++abi.dylib (*) <1db24a4f-6a19-3415-b7c4-79c43340ec7b> /usr/lib/libc++abi.dylib
       0x182552000 -        0x1834de31f com.apple.Foundation (6.9) <f61e71c3-480f-3691-b656-e1281f60a3e3> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19e563000 -        0x19e68449f com.apple.UIKitMacHelper (1.0) <78726757-d00d-38ef-bb02-16ccaebe78a5> /System/Library/PrivateFrameworks/UIKitMacHelper.framework/Versions/A/UIKitMacHelper
       0x19a7e2000 -        0x19a8c02bf com.apple.FrontBoardServices (1000) <433aeb08-b764-3873-9bf3-e3481c3c239b> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x180b0f000 -        0x180b55e9f libdispatch.dylib (*) <17d849c6-a785-3dbb-bfb5-8321706c4b8d> /usr/lib/system/libdispatch.dylib
       0x19a8c1000 -        0x19a94dcdf com.apple.BoardServices (1.0) <abd0e926-9f33-3468-8748-78c353fcb4b4> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x18d6a6000 -        0x18d9a86ff com.apple.HIToolbox (2.1.1) <f369023f-1a24-3f3f-9056-6f5248071e8c> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1b7f1d000 -        0x1ba0d189f com.apple.UIKitCore (1.0) <00f10dac-006b-3f31-b14f-490a58dfb525> /System/iOSSupport/System/Library/PrivateFrameworks/UIKitCore.framework/Versions/A/UIKitCore
       0x180905000 -        0x1809a3f73 dyld (*) <abfd3247-50ac-3c8e-b72a-83710166e982> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180cd3000 -        0x180cdb3bf libsystem_platform.dylib (*) <36396b66-54eb-30fa-8e3b-e71ae63da30c> /usr/lib/system/libsystem_platform.dylib
       0x180c89000 -        0x180cc545f libsystem_kernel.dylib (*) <2eb73bf1-8c71-3e1f-a160-6da83dc82606> /usr/lib/system/libsystem_kernel.dylib
       0x188b42000 -        0x188d293a3 libsqlite3.dylib (*) <a21dba03-168f-3a84-a03e-23c7d401b562> /usr/lib/libsqlite3.dylib
       0x180cc6000 -        0x180cd2abb libsystem_pthread.dylib (*) <5d31d65c-2ecf-36da-84f5-ba4caab06adb> /usr/lib/system/libsystem_pthread.dylib
       0x18d1fe000 -        0x18d226d7f com.apple.audio.caulk (1.0) <c0b3abcb-2cd0-3204-901d-faed84255f1f> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x186faf000 -        0x187368a7f com.apple.CFNetwork (1.0) <10bc915e-16e7-3b21-8e1b-3295a051249f> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1809a4000 -        0x1809a71d0 libsystem_blocks.dylib (*) <bd46b343-1278-35b2-8ea2-c4e7529bfa29> /usr/lib/system/libsystem_blocks.dylib
       0x180bdb000 -        0x180c6de53 libc++.1.dylib (*) <21dfdb11-8328-31d9-a35d-08c1b52621a6> /usr/lib/libc++.1.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=2.1G resident=0K(0%) swapped_out_or_unallocated=2.1G(100%)
Writable regions: Total=852.0M written=1122K(0%) resident=1122K(0%) swapped_out=0K(0%) unallocated=850.9M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                          640K       29 
CoreAnimation                      464K       29 
CoreGraphics                        32K        2 
CoreServices                       224K        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           200.2M       37 
MALLOC guard page                 3792K        4 
SQLite page cache                  640K        5 
STACK GUARD                       56.5M       34 
Stack                             24.5M       34 
VM_ALLOCATE                      321.9M      804 
VM_ALLOCATE (reserved)           392.1M        2         reserved VM address space (unallocated)
__AUTH                            6010K      664 
__AUTH_CONST                      93.2M     1067 
__CTF                               824        1 
__DATA                            64.5M     1017 
__DATA_CONST                      34.2M     1076 
__DATA_DIRTY                      9407K      924 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       603.7M        7 
__LLVM_COV                         256K        1 
__OBJC_RO                         78.1M        1 
__OBJC_RW                         2561K        1 
__TEXT                             1.5G     1105 
__TPRO_CONST                       128K        2 
mapped file                      804.5M     1575 
page table in kernel              1122K        1 
shared memory                     1408K       15 
===========                     =======  ======= 
TOTAL                              4.1G     8443 
TOTAL, minus reserved VM space     3.7G     8443 


-----------
Full Report
-----------

{"app_name":"GenshinImpact","timestamp":"2025-10-27 00:04:30.00 +0900","app_version":"6.1.0","slice_uuid":"f66e8745-dfa6-3147-a2d1-e6c0acb2f4db","build_version":"1080","platform":6,"bundleID":"com.miHoYo.GenshinImpact","share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.0.1 (25A362)","roots_installed":0,"name":"GenshinImpact","incident_id":"A0DB2A81-102E-404C-BB99-459A2830A76C"}
{
  "uptime" : 47000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,12",
  "coalitionID" : 6531,
  "osVersion" : {
    "train" : "macOS 26.0.1",
    "build" : "25A362",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-27 00:04:30.0351 +0900",
  "codeSigningMonitor" : 2,
  "incident" : "A0DB2A81-102E-404C-BB99-459A2830A76C",
  "pid" : 95173,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-27 00:04:29.3895 +0900",
  "procStartAbsTime" : 1139261941210,
  "procExitAbsTime" : 1139277183319,
  "procName" : "GenshinImpact",
  "procPath" : "\/Users\/USER\/Library\/Containers\/io.playcover.PlayCover\/*\/com.miHoYo.GenshinImpact.app\/GenshinImpact",
  "bundleInfo" : {"CFBundleShortVersionString":"6.1.0","CFBundleVersion":"1080","CFBundleIdentifier":"com.miHoYo.GenshinImpact","DTAppStoreToolsBuild":"17A323"},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.miHoYo.GenshinImpact",
  "crashReporterKey" : "E1040A43-FD1E-2EA4-D0BA-C6F28385E763",
  "developerMode" : 1,
  "codeSigningID" : "com.miHoYo.GenshinImpact",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"AEArkU1O7ZfgAxOq\/wBElKLSNNBCwCmRZBdElJMFQpRIATSQAB0D+Q==","atPC":"IAAg1PMDAKrhAQA04AMTqqrPLZT\/AwD5AACA0j1O7ZfGzy2UIAAg1A=="},
  "bootSessionUUID" : "CD968495-5712-45D3-91C4-D304CB24A715",
  "wakeTime" : 3478,
  "sleepWakeUUID" : "B209F74F-8474-4B6A-A9B0-7C373DEE032D",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001856adba0","rawCodes":[1,6533340064],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
